charset,UTF-8
file,delete.txt38e4f0beef3d0a55856835e15f8c2acbsize=11date=2012-12-21T00:00:00
file,descript.txt5afe9b7f45ebfc645d3681787fe8ede7size=717date=2012-12-21T00:00:00
file,install.txtedbe04c322741e55fbcc6304aee7d03esize=61date=2012-12-21T00:00:00
file,messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2012-12-21T00:00:00
file,messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2012-12-21T00:00:00
file,messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2012-12-21T00:00:00
file,messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2012-12-21T00:00:00
file,messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2012-12-21T00:00:00
file,readme.txt774dcac0ed2a68d71c8e31094b62ff94size=2260date=2012-12-21T00:00:00
file,socket.exe8c8e9851127862553d5bf53c70567fa6size=2641920date=2012-12-21T00:00:00
file,system/yaya_optional.dicb11c0ffd2daed464aafeea7e0095564asize=6254date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicaf502681c78aba3ab9271fc5c46616c0size=18426date=2012-12-21T00:00:00
file,system_config.txtd926b6717d47f5aecf890a6f86c6caecsize=264date=2012-12-21T00:00:00
file,yaya.dll869982cfbbe7c985f5cb8a9c9540fdaesize=835584date=2012-12-21T00:00:00
file,yaya.txt59944c1f0471e2f1d0e9c863d68b937asize=1850date=2012-12-21T00:00:00
file,yaya_plugin_main.txtde200b920c4da4b62afb5ad14bc3a3cdsize=1503date=2012-12-21T00:00:00
